Creation date,Creator,Number of points,P0_x,P0_y,P0_z,P1_x,P1_y,P1_z,P2_x,P2_y,P2_z,P3_x,P3_y,P3_z,P4_x,P4_y,P4_z,P5_x,P5_y,P5_z,P6_x,P6_y,P6_z,P7_x,P7_y,P7_z,P8_x,P8_y,P8_z,P9_x,P9_y,P9_z,P10_x,P10_y,P10_z,P11_x,P11_y,P11_z,P12_x,P12_y,P12_z,P13_x,P13_y,P13_z,P14_x,P14_y,P14_z,P15_x,P15_y,P15_z,P16_x,P16_y,P16_z,P17_x,P17_y,P17_z,P18_x,P18_y,P18_z,P19_x,P19_y,P19_z
9/6/2021,ML-projectJulia,11,0,0,0,-9.651861,0,8.023518,-4.560328,0,7.955066,-11.26924,0,18.89922,-25.78479,0,4.211851,-23.95411,0,12.15508,-27.41471,0,25.39262,-19.54861,0,20.03222,-13.74645,0,24.45117,-4.782242,0,33.54008,-2.081717,0,30.33116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,10,0,0,0,-3.506403,0,-12.9044,-0.01561403,0,-12.66456,-7.897375,0,-22.93808,-21.02817,0,-16.8534,-24.83936,0,-21.36088,-26.70574,0,-15.9324,-35.07261,0,-4.58604,-22.22887,0,-0.06332493,-32.09311,0,13.05861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,14,0,0,0,14.63044,0,2.277465,18.28461,0,14.65637,20.57123,0,12.32614,19.07804,0,3.751521,16.21731,0,0.475462,16.31133,0,-12.82053,21.69491,0,-17.27675,20.95104,0,-23.87171,10.17179,0,-36.38766,-0.5177937,0,-22.55624,13.43902,0,-27.04356,10.12017,0,-13.62512,-4.271926,0,-4.907288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,16,0,0,0,-10.95788,0,-10.52686,-8.531215,0,-1.921775,-14.44503,0,9.886257,-24.01431,0,5.828871,-31.66093,0,6.757639,-31.33492,0,-7.645612,-35.01105,0,-17.26005,-24.50508,0,-24.01926,-22.42496,0,-31.31762,-10.52542,0,-33.96554,-3.078009,0,-41.23119,9.226818,0,-38.69061,19.16012,0,-30.0921,10.73427,0,-32.17825,10.17667,0,-24.06211,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,8,0,0,0,7.134554,0,0.4023224,11.7121,0,-14.34772,21.27749,0,-3.319431,32.73312,0,6.649556,41.99314,0,11.04927,53.7874,0,18.87669,49.13923,0,23.63388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,11,0,0,0,-8.548812,0,12.4422,-8.129416,0,24.79781,-14.4624,0,17.78936,-6.569135,0,32.48136,-0.3844719,0,22.21527,8.50429,0,21.07716,1.854123,0,10.8701,16.06484,0,5.797406,9.850727,0,3.353067,20.93195,0,-3.253609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,8,0,0,0,-13.48387,0,3.025866,-23.80234,0,7.824985,-28.91096,0,-0.6656013,-42.81511,0,-14.338,-56.40055,0,-27.46824,-41.95038,0,-18.35336,-31.07787,0,-26.42896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,8,0,0,0,-45,0,15,-61.08299,0,-2.344019,-64.51808,0,-16.30229,-65.74112,0,-41.70039,-50.74112,0,-55.51715,-35.74112,0,-95.02636,-20.74112,0,-111.4361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,8,0,0,0,-44.56993,0,-15.34463,-70.18479,0,-28.42234,-70.4628,0,-52.66639,-55.4628,0,-76.45403,-40.4628,0,-108.3371,-25.4628,0,-143.3927,-10.4628,0,-142.889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,4,0,0,0,-45,0,-0.570657,-62.28884,0,5.316127,-75.92617,0,-15.11527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,13,0,0,0,-44.30465,0,12.79042,-75.74509,0,6.074193,-85.3793,0,-25.35699,-93.46557,0,-47.06324,-78.46557,0,-83.68581,-63.46557,0,-118.4714,-48.46557,0,-132.947,-33.46557,0,-145.808,-18.46557,0,-143.35,-3.465569,0,-137.3679,11.53443,0,-144.2843,26.53443,0,-144.7509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,ML-projectJulia,13,0,0,0,-39.00972,0,15,-42.98134,0,8.320526,-87.98134,0,1.482781,-98.72565,0,-30.52997,-128.602,0,-44.75945,-126.9157,0,-77.88458,-111.9157,0,-107.5386,-96.91568,0,-150.2095,-81.91568,0,-177.9063,-66.91568,0,-205.4516,-51.91568,0,-218.7776,-36.91568,0,-238.0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
